<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">163</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Energy efficiency of a fresh air handling system utilizing geothermal energy from the ground source heat exchanger</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Lv Wh, Li Xianting</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">164</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The use of a 3D Sonic Anemometer for the Study of Airflow Patterns in a Hospital Patient Room</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Chinmayee Patil, Elizabeth Cooper</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">165</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A Study on Ventilation Characteristic and HVAC Energy Consumption in Subway</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Yue Zhang, Xiaofeng Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">166</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Measurement of the Heat Transfer Coefficients of Radiant Ceiling Panels</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Jun Shinoda, Shinichi Tanabe, Hiroki Iwata</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">167</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Exposure Assessment and Ventilation Requirement Analysis for Indoor Air Pollutants in Non-Residential Buildings in China by Compiling the IAPub Database</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Wei Ye, Hao Wang, Jun Gao, Xu Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">168</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Air exchange rates of 32 students’ dorms during winter in shanghai</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Lin Fang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">169</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The importance of air conditioning systems for the control of airborne particles in operating rooms</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Marcelo Pereira, Rogério Vilain, Arlindo Tribess</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">170</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Experimental analysis about the influence of the heat source distribution on the space cooling load when only the local zone is controlled</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Chao Liang, Arsen Melikov, Xianting Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">171</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Exploration for the new set-point of Multi-Split Air Conditioning System in an Office in Summer</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Emi Takai, Sayana Tsushima, Junta Fujisawa, Yuka Maruyama, Hiromasa Tanaka, Hiasataka Kitora, Shinichi Tanabe</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">172</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Ventilation Performance and Hygrothermal Conditions in New-build UK Housing</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Gráinne McGill, Tim Sharpe, Lynette Robertson, Rajat Gupta, Ian Mawditt</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">173</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Study on Indoor Environment Simulation and Field Test of A Large Transparent-Roof Building</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Haitian Zhao, Borong Lin, Jinghua Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">174</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The Impact of Ventilation System Operation on The Dynamics of Bioaerosols in Tropical Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Boon Yuean Lim, Akira Uchida, Irvan Luhung, Kenny Jia Xu Lau, Stephan Schuster</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">175</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Joint Operation Strategy of HVAC System and Air Cleaner in Shopping Mall</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Fanbing Zeng</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">176</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Analyse the effect of various residential dwelling ventilation modes on IAQ based on longterm monitoring-Tianjin</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Lei Zhao, Junjie Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">177</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A study on mechanical ventilation in residential buildings in Tianjin</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session J: Ventilation and HVAC Systems 2</td><td class="bottomrow2">Zifan Wu, Hejiang Sun</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">178</td><td class="tpl">Tuesday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Gail Brager, University of California, Berkeley</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">179</td><td class="tpl">Tuesday</td><td class="tpl">09:00</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Xudong Yang, Tsinghua University</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">180</td><td class="tpl">Tuesday</td><td class="tpl">09:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Conference announcements</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">181</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">201B</td><td class="middlerow">Testing formaldehyde removal capacities of sorption-based portable air cleaners in the field and laboratory</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 3: Formaldehyde</td><td class="bottomrow2">Xiaoyue Zhu, Mengqiang Lv, Xudong Yang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">182</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">201C</td><td class="middlerow">The comparison of thermal discomfort between a typical office and a green building office</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 3: Green Buildings and Social Housing</td><td class="bottomrow2">Suh-Hyun Kwon</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">183</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">204A</td><td class="middlerow">Accuracy of Three Types of Formaldehyde Passive Samplers</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 3: Formaldehyde</td><td class="bottomrow2">Francis Offermann</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">184</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">204C</td><td class="middlerow">The Microbiome of Settling Dust from Childcare Centres in Singapore</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 1: Field Studies</td><td class="bottomrow2">Kenny Jia Xu Lau, Premkrishnan Vasantha, Ganatri Sankaran, Ron Tan, Stephan Schuster Akira Uchida, Irvan Luhung, Dana Miller, Sandra Kolundzija, Cassie Heinle,</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">185</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">204B</td><td class="middlerow">Measured pollutant removal performance of range-integrated downdraft exhaust kitchen ventilation device</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 1: Specialized Spaces and Controls</td><td class="bottomrow2">Jordan Clark, Iain Walker, Gabriel Rojas</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">186</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">201A</td><td class="middlerow">Atomistic molecular dynamics simulations of uptake and transport processes in systems relevant to indoor air chemistry</td><td class="bottomrow"><button onclick="openModal();currentSlide(7)">Symposium 7: MOCCIE: first results from a new modelling consortium for indoor air chemistry (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Douglas Tobias</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">187</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">202A</td><td class="middlerow">Baseline IEQ measurements in a school district-imposed intervention based on a massive district-wide renovation project</td><td class="bottomrow"><button onclick="openModal();currentSlide(8)">Symposium 8: Improving IEQ in schools: the positive health impacts on school community</td><td class="bottomrow2">Richard Shaughnessy, Mark Hernandez, Ulla Haverinen-Shaughnessy</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">188</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">202B</td><td class="middlerow">Smart Technologies and Indoor Environmental Quality: A Symbiosis?</td><td class="bottomrow"><button onclick="openModal();currentSlide(9)">Symposium 9: Smart Technologies for Enhancing IEQ</td><td class="bottomrow2">Kwok Wai Tham</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">189</td><td class="tpl">Tuesday</td><td class="tpl">10:30</td><td class="tpl">203A</td><td class="middlerow">Overview of the National Key R&D Project on Strategies for Improving Ventilation and Indoor Air Quality in Chinese Residential Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(10)">Symposium 10: Natural Ventilation in China: Dilemma between Energy Use and Indoor Air</td><td class="bottomrow2">Qingyan Chen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
